//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS
======================= IXO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
5  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD//TRJEX5*/*whole.xtc
10  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/

 74 None NAMD generated 5; RAMD generated 1  
 tau= 0.701 +- 0.0 [0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001]
==================   IXO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-1/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.1826252441386145 RMSD ligand:  1.4506165184160986 ligand residue name IXO
for the frame 550 ligand RMSD is very large: 10.008688330974344
for the frame 551 ligand RMSD is very large: 10.123841612591415
for the frame 552 ligand RMSD is very large: 10.097688546347705
for the frame 553 ligand RMSD is very large: 10.156177889399787
for the frame 554 ligand RMSD is very large: 10.135662797711714
for the frame 557 ligand RMSD is very large: 10.027138365724378
for the frame 558 ligand RMSD is very large: 10.424473640394092
for the frame 559 ligand RMSD is very large: 10.731417119639557
for the frame 560 ligand RMSD is very large: 10.735448757194035
for the frame 561 ligand RMSD is very large: 10.271062869958735
for the frame 563 ligand RMSD is very large: 10.117919813363587
for the frame 566 ligand RMSD is very large: 10.28820436393388
for the frame 580 ligand RMSD is very large: 10.031116052328937
for the frame 581 ligand RMSD is very large: 10.359372987079908
for the frame 582 ligand RMSD is very large: 10.506076360687981
for the frame 583 ligand RMSD is very large: 10.086620509099703
for the frame 584 ligand RMSD is very large: 10.176149850482812
for the frame 585 ligand RMSD is very large: 10.313809524170887
for the frame 586 ligand RMSD is very large: 10.080324668217543
for the frame 587 ligand RMSD is very large: 10.395091660909996
for the frame 588 ligand RMSD is very large: 10.39133429063561
for the frame 589 ligand RMSD is very large: 10.253974001669093
for the frame 590 ligand RMSD is very large: 10.831481972582308
for the frame 591 ligand RMSD is very large: 10.658066440188454
for the frame 592 ligand RMSD is very large: 10.32608355238815
for the frame 593 ligand RMSD is very large: 10.665392816467765
for the frame 594 ligand RMSD is very large: 10.254352126571256
for the frame 595 ligand RMSD is very large: 10.650681635395774
for the frame 596 ligand RMSD is very large: 10.605246211997132
for the frame 597 ligand RMSD is very large: 10.783803086966225
for the frame 598 ligand RMSD is very large: 10.818885180448307
for the frame 599 ligand RMSD is very large: 10.641936381203331
for the frame 600 ligand RMSD is very large: 10.385912669478328
for the frame 601 ligand RMSD is very large: 10.604409880318464
for the frame 602 ligand RMSD is very large: 10.12506269786091
for the frame 603 ligand RMSD is very large: 10.792242228210846
for the frame 604 ligand RMSD is very large: 11.09103156892862
for the frame 605 ligand RMSD is very large: 10.822082053735198
for the frame 606 ligand RMSD is very large: 11.033981159701485
for the frame 607 ligand RMSD is very large: 10.67432271808631
for the frame 608 ligand RMSD is very large: 11.167355531466479
for the frame 609 ligand RMSD is very large: 11.195608570432297
for the frame 610 ligand RMSD is very large: 10.91991347507172
for the frame 611 ligand RMSD is very large: 10.717591437285979
for the frame 612 ligand RMSD is very large: 10.860351525042999
for the frame 613 ligand RMSD is very large: 10.906526065164659
for the frame 614 ligand RMSD is very large: 10.742908868630629
for the frame 616 ligand RMSD is very large: 10.858849775818266
for the frame 617 ligand RMSD is very large: 11.175847246471095
for the frame 618 ligand RMSD is very large: 10.8438056520536
for the frame 619 ligand RMSD is very large: 11.191057036193683
for the frame 620 ligand RMSD is very large: 10.971295438691609
for the frame 621 ligand RMSD is very large: 10.991150183807553
for the frame 622 ligand RMSD is very large: 11.125031667362236
for the frame 623 ligand RMSD is very large: 10.57137347703022
for the frame 624 ligand RMSD is very large: 10.771837237605904
for the frame 625 ligand RMSD is very large: 11.134292800604713
for the frame 626 ligand RMSD is very large: 10.87147376057112
for the frame 627 ligand RMSD is very large: 11.28102018276171
for the frame 628 ligand RMSD is very large: 11.556701745998424
for the frame 629 ligand RMSD is very large: 11.18033466824872
for the frame 630 ligand RMSD is very large: 11.634096000344424
for the frame 631 ligand RMSD is very large: 11.15178691646072
for the frame 632 ligand RMSD is very large: 10.390568686652008
for the frame 633 ligand RMSD is very large: 11.333369195023506
for the frame 634 ligand RMSD is very large: 11.334994099565279
for the frame 635 ligand RMSD is very large: 11.062275016092038
for the frame 636 ligand RMSD is very large: 10.90338668251539
for the frame 637 ligand RMSD is very large: 10.830849895673895
