//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS
======================= IXO-ALO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL6-*/*whole.xtc
8  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/

 12 None NAMD generated 6; RAMD generated 1  
 tau= nan +- nan [0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001]
==================   IXO-ALO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL6-10/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6901541627500711 RMSD ligand:  1.817499590360933 ligand residue name IXO
for the frame 556 ligand RMSD is very large: 13.466303800539478
for the frame 557 ligand RMSD is very large: 15.148683052363868
for the frame 558 ligand RMSD is very large: 13.720720872225407
for the frame 559 ligand RMSD is very large: 14.421407938837477
for the frame 560 ligand RMSD is very large: 13.893414024161135
for the frame 561 ligand RMSD is very large: 13.74993349367709
for the frame 562 ligand RMSD is very large: 14.418469987407414
for the frame 563 ligand RMSD is very large: 13.9824335362197
for the frame 564 ligand RMSD is very large: 13.690200891752875
for the frame 565 ligand RMSD is very large: 14.790305472598211
for the frame 566 ligand RMSD is very large: 14.26068838559832
for the frame 567 ligand RMSD is very large: 14.100558155591308
for the frame 568 ligand RMSD is very large: 14.425737321004085
for the frame 569 ligand RMSD is very large: 14.80457904684753
for the frame 570 ligand RMSD is very large: 14.274936498699049
for the frame 571 ligand RMSD is very large: 14.240830956777994
for the frame 572 ligand RMSD is very large: 14.849310124635625
for the frame 573 ligand RMSD is very large: 14.458437366383418
for the frame 574 ligand RMSD is very large: 13.817762950814647
for the frame 575 ligand RMSD is very large: 14.459483516712822
for the frame 576 ligand RMSD is very large: 14.905605929483366
for the frame 577 ligand RMSD is very large: 15.122366829235055
for the frame 578 ligand RMSD is very large: 15.547566603565592
for the frame 579 ligand RMSD is very large: 15.495143526344762
for the frame 580 ligand RMSD is very large: 15.97572836571276
for the frame 581 ligand RMSD is very large: 16.791207392339228
for the frame 582 ligand RMSD is very large: 16.25634813197499
for the frame 583 ligand RMSD is very large: 16.950665934815625
for the frame 584 ligand RMSD is very large: 16.308303710021843
for the frame 585 ligand RMSD is very large: 15.42632132137531
for the frame 586 ligand RMSD is very large: 15.421259858592782
for the frame 587 ligand RMSD is very large: 14.96497643588148
for the frame 588 ligand RMSD is very large: 15.30968705345293
for the frame 589 ligand RMSD is very large: 15.703461310897026
for the frame 590 ligand RMSD is very large: 15.438581250271776
for the frame 591 ligand RMSD is very large: 16.157465942600492
for the frame 592 ligand RMSD is very large: 15.233946279429416
for the frame 593 ligand RMSD is very large: 15.601384580811947
for the frame 594 ligand RMSD is very large: 15.486052908856035
for the frame 595 ligand RMSD is very large: 15.334653565355007
for the frame 596 ligand RMSD is very large: 15.084246191326745
for the frame 597 ligand RMSD is very large: 15.071460206195388
for the frame 598 ligand RMSD is very large: 15.292956296071747
for the frame 599 ligand RMSD is very large: 15.82838733734846
for the frame 600 ligand RMSD is very large: 15.41208576056782
for the frame 601 ligand RMSD is very large: 15.826100857889674
for the frame 602 ligand RMSD is very large: 14.778918779400275
for the frame 603 ligand RMSD is very large: 14.846157475056597
for the frame 604 ligand RMSD is very large: 16.48729384977864
for the frame 605 ligand RMSD is very large: 16.974039204522562
for the frame 606 ligand RMSD is very large: 16.801534203783252
for the frame 607 ligand RMSD is very large: 16.498094324780453
for the frame 608 ligand RMSD is very large: 16.492357082885757
for the frame 609 ligand RMSD is very large: 17.17551012958245
for the frame 610 ligand RMSD is very large: 17.198376591526863
for the frame 611 ligand RMSD is very large: 17.516776255885965
for the frame 612 ligand RMSD is very large: 16.614198336181428
for the frame 613 ligand RMSD is very large: 16.52475491497946
for the frame 614 ligand RMSD is very large: 16.647129875858344
for the frame 615 ligand RMSD is very large: 17.47263265160093
for the frame 616 ligand RMSD is very large: 14.465393852318861
for the frame 617 ligand RMSD is very large: 13.643495859954946
for the frame 618 ligand RMSD is very large: 14.651990674531321
for the frame 619 ligand RMSD is very large: 15.12902373436956
for the frame 620 ligand RMSD is very large: 15.053353011054726
for the frame 621 ligand RMSD is very large: 14.938735085491281
for the frame 622 ligand RMSD is very large: 14.942800617322241
for the frame 623 ligand RMSD is very large: 14.845258175345268
for the frame 624 ligand RMSD is very large: 14.35312919582147
for the frame 625 ligand RMSD is very large: 15.022962855999484
for the frame 626 ligand RMSD is very large: 14.67394875337761
for the frame 627 ligand RMSD is very large: 14.655281647040884
for the frame 628 ligand RMSD is very large: 14.960280100368545
for the frame 629 ligand RMSD is very large: 14.660574781129666
for the frame 630 ligand RMSD is very large: 14.27365476847489
for the frame 631 ligand RMSD is very large: 14.55327097444106
for the frame 632 ligand RMSD is very large: 15.046708858436617
for the frame 633 ligand RMSD is very large: 14.680389001784663
for the frame 634 ligand RMSD is very large: 14.265360981645108
for the frame 635 ligand RMSD is very large: 14.406401229455822
for the frame 636 ligand RMSD is very large: 14.651946614497941
for the frame 637 ligand RMSD is very large: 14.616005620737972
for the frame 638 ligand RMSD is very large: 14.63661684177866
for the frame 639 ligand RMSD is very large: 14.349363659160588
for the frame 640 ligand RMSD is very large: 14.494075654919152
for the frame 641 ligand RMSD is very large: 15.0027815297524
for the frame 642 ligand RMSD is very large: 14.572325367589372
for the frame 643 ligand RMSD is very large: 14.373786194676235
for the frame 644 ligand RMSD is very large: 14.639929896629381
for the frame 645 ligand RMSD is very large: 14.5938385639843
for the frame 646 ligand RMSD is very large: 14.500326553673862
for the frame 647 ligand RMSD is very large: 14.291301460822899
for the frame 648 ligand RMSD is very large: 14.58121167308127
for the frame 649 ligand RMSD is very large: 14.53755515383508
for the frame 650 ligand RMSD is very large: 14.356400310401337
for the frame 651 ligand RMSD is very large: 14.46018240426493
