//hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS
======================= ACh-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'O062', 'C063', 'C063', 'O063', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H061', 'H061', 'H062', 'H062', 'H063']
...............Ligand properties:................
Acceptor ['O063']
PosIonizable ['N02']
Hydrophobe ['C063']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
5  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD//TRJFA2*/*whole.xtc
14  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/

 8 None NAMD generated 5; RAMD generated 1  
 tau= 0.24 +- 0.043 [0.34900000000000003, 0.15, 0.602, 0.084, 0.093, 0.097, 0.281, 0.28300000000000003, 0.136, 0.2, 0.19, 0.318, 0.647, 0.47900000000000004]
==================   ACh-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-1/traj_comp_whole.xtc
total number of frames= 283; file size 118 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  282 frames
traj# 0 RMSD protein:  2.3699521675960944 RMSD ligand:  1.7380454960958431 ligand residue name IXO
for the frame 275 ligand RMSD is very large: 10.507829926916138
for the frame 276 ligand RMSD is very large: 10.582505732003456
for the frame 277 ligand RMSD is very large: 12.666648204930887
for the frame 278 ligand RMSD is very large: 16.442297882518933
for the frame 279 ligand RMSD is very large: 23.145732624820543
for the frame 280 ligand RMSD is very large: 29.088847907631877
for the frame 281 ligand RMSD is very large: 35.537983580254966
Start HB analysis 13:01:19.380759
Start WB analysis 13:01:41.634287
Start collecting IFPs:  13:02:37.535568
Start building IFP table:  13:15:44.901790
IFP database is ready  13:15:45.069784
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-10/traj_comp_whole.xtc
total number of frames= 281; file size 118 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  280 frames
traj# 0 RMSD protein:  2.3699067658528543 RMSD ligand:  2.586698336657841 ligand residue name IXO
for the frame 224 ligand RMSD is very large: 12.437808939521345
for the frame 225 ligand RMSD is very large: 13.175417145924913
for the frame 226 ligand RMSD is very large: 13.42458037675539
for the frame 227 ligand RMSD is very large: 14.208168318173346
for the frame 228 ligand RMSD is very large: 14.204673245926811
for the frame 229 ligand RMSD is very large: 13.943520151410093
for the frame 230 ligand RMSD is very large: 14.228841016703043
for the frame 231 ligand RMSD is very large: 14.062212215655828
for the frame 232 ligand RMSD is very large: 13.947290735473135
for the frame 233 ligand RMSD is very large: 13.89221845859062
for the frame 234 ligand RMSD is very large: 14.19950203722266
for the frame 235 ligand RMSD is very large: 14.14563739081666
for the frame 236 ligand RMSD is very large: 13.69934452967791
for the frame 237 ligand RMSD is very large: 13.805418275723147
for the frame 238 ligand RMSD is very large: 13.713529475792082
for the frame 239 ligand RMSD is very large: 14.15483066243064
for the frame 240 ligand RMSD is very large: 11.570342070207946
for the frame 273 ligand RMSD is very large: 11.017965817989475
for the frame 274 ligand RMSD is very large: 12.242716408189981
for the frame 275 ligand RMSD is very large: 13.151343778988451
for the frame 276 ligand RMSD is very large: 14.682468348607166
for the frame 277 ligand RMSD is very large: 22.780409626650123
for the frame 278 ligand RMSD is very large: 31.812083763245127
for the frame 279 ligand RMSD is very large: 41.75675146096426
Start HB analysis 13:20:42.910384
Start WB analysis 13:21:03.911031
Start collecting IFPs:  13:21:36.694879
Start building IFP table:  13:34:34.816821
IFP database is ready  13:34:34.978689
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-11/traj_comp_whole.xtc
total number of frames= 190; file size 79 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  189 frames
traj# 0 RMSD protein:  2.3719772262711833 RMSD ligand:  2.0253747098291344 ligand residue name IXO
for the frame 176 ligand RMSD is very large: 10.190622884828814
for the frame 177 ligand RMSD is very large: 11.098477619831007
for the frame 178 ligand RMSD is very large: 11.31916346232575
for the frame 179 ligand RMSD is very large: 12.524024823329201
for the frame 180 ligand RMSD is very large: 12.677696210525486
for the frame 181 ligand RMSD is very large: 13.821073349983019
for the frame 182 ligand RMSD is very large: 15.916986063770542
for the frame 183 ligand RMSD is very large: 19.318852975746427
for the frame 184 ligand RMSD is very large: 22.569796444127995
for the frame 185 ligand RMSD is very large: 27.09743421588864
for the frame 186 ligand RMSD is very large: 30.27131602430636
for the frame 187 ligand RMSD is very large: 34.777612979525614
for the frame 188 ligand RMSD is very large: 41.42683771433572
Start HB analysis 13:37:53.184390
Start WB analysis 13:38:07.338175
Start collecting IFPs:  13:38:37.610162
Start building IFP table:  13:47:53.213371
IFP database is ready  13:47:53.319151
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-12/traj_comp_whole.xtc
total number of frames= 318; file size 133 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  317 frames
traj# 0 RMSD protein:  2.3776715983217707 RMSD ligand:  1.562671448540028 ligand residue name IXO
for the frame 313 ligand RMSD is very large: 13.85693679873726
for the frame 314 ligand RMSD is very large: 17.51860031171808
for the frame 315 ligand RMSD is very large: 26.78127921360436
for the frame 316 ligand RMSD is very large: 36.27352654644782
Start HB analysis 13:54:13.840676
Start WB analysis 13:54:39.743614
Start collecting IFPs:  13:55:30.601309
Start building IFP table:  14:12:17.200411
IFP database is ready  14:12:17.390124
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-13/traj_comp_whole.xtc
total number of frames= 136; file size 57 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  135 frames
traj# 0 RMSD protein:  2.3834407398705153 RMSD ligand:  1.6556665012222977 ligand residue name IXO
for the frame 104 ligand RMSD is very large: 10.96157361365635
for the frame 105 ligand RMSD is very large: 12.588640296987096
for the frame 106 ligand RMSD is very large: 13.52236575145353
for the frame 107 ligand RMSD is very large: 14.078994378449819
for the frame 108 ligand RMSD is very large: 15.620503342912643
for the frame 109 ligand RMSD is very large: 19.459360316807185
for the frame 110 ligand RMSD is very large: 21.957993238606047
for the frame 111 ligand RMSD is very large: 22.280571211749404
for the frame 112 ligand RMSD is very large: 23.93952190739104
for the frame 113 ligand RMSD is very large: 26.965040850458674
for the frame 114 ligand RMSD is very large: 28.510831614121727
for the frame 115 ligand RMSD is very large: 29.08473521974036
for the frame 116 ligand RMSD is very large: 29.57569788260129
for the frame 117 ligand RMSD is very large: 30.795864589038278
for the frame 118 ligand RMSD is very large: 30.686036231647474
for the frame 119 ligand RMSD is very large: 31.17447412575352
for the frame 120 ligand RMSD is very large: 31.418424053476816
for the frame 121 ligand RMSD is very large: 31.9355778102898
for the frame 122 ligand RMSD is very large: 32.59890717539668
for the frame 123 ligand RMSD is very large: 33.68484099126835
for the frame 124 ligand RMSD is very large: 34.0389407748841
for the frame 125 ligand RMSD is very large: 35.15688525770756
for the frame 126 ligand RMSD is very large: 36.38217151596418
for the frame 127 ligand RMSD is very large: 37.537872021326145
for the frame 128 ligand RMSD is very large: 38.8336163215802
for the frame 129 ligand RMSD is very large: 40.07379976320912
for the frame 130 ligand RMSD is very large: 41.767458739966074
for the frame 131 ligand RMSD is very large: 45.69003276716428
for the frame 132 ligand RMSD is very large: 49.99741137066288
for the frame 133 ligand RMSD is very large: 57.791943623644976
for the frame 134 ligand RMSD is very large: 67.51156109236082
Start HB analysis 14:15:01.068427
Start WB analysis 14:15:11.550988
Start collecting IFPs:  14:15:49.052427
Start building IFP table:  14:22:53.821093
IFP database is ready  14:22:53.898222
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-15/traj_comp_whole.xtc
total number of frames= 93; file size 39 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  92 frames
traj# 0 RMSD protein:  2.376488830688246 RMSD ligand:  2.000178448118151 ligand residue name IXO
for the frame 70 ligand RMSD is very large: 11.484010667921357
for the frame 71 ligand RMSD is very large: 15.30011828861585
for the frame 72 ligand RMSD is very large: 15.832306896549445
for the frame 73 ligand RMSD is very large: 15.999594622102787
for the frame 74 ligand RMSD is very large: 16.55315506732494
for the frame 75 ligand RMSD is very large: 19.550444429919438
for the frame 76 ligand RMSD is very large: 21.85785655893431
for the frame 77 ligand RMSD is very large: 22.704871487686376
for the frame 78 ligand RMSD is very large: 24.738762117368324
for the frame 79 ligand RMSD is very large: 26.832734254699865
for the frame 80 ligand RMSD is very large: 27.814071994406167
for the frame 81 ligand RMSD is very large: 29.37924593891504
for the frame 82 ligand RMSD is very large: 29.972658379083853
for the frame 83 ligand RMSD is very large: 31.33621113590362
for the frame 84 ligand RMSD is very large: 33.06062802764244
