//hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS
======================= IXO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD//TRJEX3*/*whole.xtc
14  RAMD traj. found in  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/

 75 None NAMD generated 6; RAMD generated 1  
 tau= 0.702 +- 0.0 [0.7010000000000001, 0.7030000000000001, 0.7010000000000001, 0.7020000000000001, 0.7010000000000001, 0.7020000000000001, 0.7010000000000001, 0.7010000000000001, 0.705, 0.7010000000000001, 0.705, 0.705, 1.331, 0.7010000000000001]
==================   IXO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-1/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.3554343857947098 RMSD ligand:  1.7823342657441985 ligand residue name IXO
for the frame 687 ligand RMSD is very large: 10.010200755878776
for the frame 688 ligand RMSD is very large: 11.443040066827216
for the frame 689 ligand RMSD is very large: 11.231462437618452
for the frame 690 ligand RMSD is very large: 11.858479575575712
for the frame 691 ligand RMSD is very large: 14.025132892668665
for the frame 692 ligand RMSD is very large: 17.003016781593164
for the frame 693 ligand RMSD is very large: 21.738552893947674
for the frame 694 ligand RMSD is very large: 24.842725421390053
for the frame 695 ligand RMSD is very large: 28.585460614008998
for the frame 696 ligand RMSD is very large: 33.95095283899313
for the frame 697 ligand RMSD is very large: 38.790429767854775
for the frame 698 ligand RMSD is very large: 43.64077977699191
for the frame 699 ligand RMSD is very large: 47.61704320290052
Start HB analysis 21:27:10.970034
Start WB analysis 21:28:09.501024
Start collecting IFPs:  21:33:53.663511
Start building IFP table:  22:09:14.820534
IFP database is ready  22:09:15.369661
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-10/traj_comp_whole.xtc
total number of frames= 705; file size 299 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.0122143258786904 RMSD ligand:  1.6396700801812494 ligand residue name IXO
for the frame 431 ligand RMSD is very large: 10.107466971893592
for the frame 435 ligand RMSD is very large: 10.091535197889806
for the frame 445 ligand RMSD is very large: 10.124682776238114
for the frame 446 ligand RMSD is very large: 11.027684680354884
for the frame 447 ligand RMSD is very large: 10.274285780965263
for the frame 677 ligand RMSD is very large: 10.288655649327364
for the frame 678 ligand RMSD is very large: 10.360912493705904
for the frame 679 ligand RMSD is very large: 10.353371337995833
for the frame 680 ligand RMSD is very large: 10.252076754842548
for the frame 681 ligand RMSD is very large: 10.411404098376046
for the frame 682 ligand RMSD is very large: 10.801008178215932
for the frame 683 ligand RMSD is very large: 10.85315046005241
for the frame 684 ligand RMSD is very large: 11.191587029567511
for the frame 685 ligand RMSD is very large: 11.632888676137979
for the frame 686 ligand RMSD is very large: 11.386763656241014
