//hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS
======================= IXO-ALO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD//TRJFA0*/*whole.xtc
12  RAMD traj. found in  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/

 5 None NAMD generated 6; RAMD generated 1  
 tau= 0.701 +- 0.0 [0.7000000000000001, 0.7010000000000001, 0.516, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001]
//hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS-unwtapped-WB-EX-700-RAMD_3.dat/Gromacs/IXO-ALO-CHL-prod-NPT_neutral.pdb was not found
==================   IXO-ALO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA03-12/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.7343769207376074 RMSD ligand:  1.310117924394778 ligand residue name IXO
for the frame 626 ligand RMSD is very large: 10.002421993565848
for the frame 627 ligand RMSD is very large: 10.689401842716464
for the frame 628 ligand RMSD is very large: 10.786514615645377
for the frame 629 ligand RMSD is very large: 10.36341128071311
for the frame 630 ligand RMSD is very large: 10.516558161560408
for the frame 631 ligand RMSD is very large: 10.674167908259925
for the frame 632 ligand RMSD is very large: 10.6328991836602
for the frame 633 ligand RMSD is very large: 10.889563753337088
for the frame 634 ligand RMSD is very large: 10.928364040162508
for the frame 635 ligand RMSD is very large: 10.481935618331354
for the frame 636 ligand RMSD is very large: 10.368254397812775
for the frame 637 ligand RMSD is very large: 10.568474283309316
for the frame 638 ligand RMSD is very large: 10.637221763223149
for the frame 639 ligand RMSD is very large: 10.144879509001603
for the frame 640 ligand RMSD is very large: 10.100739348764813
for the frame 641 ligand RMSD is very large: 10.477536037278727
for the frame 642 ligand RMSD is very large: 10.114060570537704
for the frame 643 ligand RMSD is very large: 10.263910492666733
for the frame 644 ligand RMSD is very large: 10.18668350117895
for the frame 645 ligand RMSD is very large: 10.188299391322587
for the frame 646 ligand RMSD is very large: 10.37809413147481
for the frame 647 ligand RMSD is very large: 10.374949475229116
for the frame 648 ligand RMSD is very large: 10.159907462346776
for the frame 649 ligand RMSD is very large: 10.509095490388734
for the frame 650 ligand RMSD is very large: 10.45378681900707
for the frame 651 ligand RMSD is very large: 10.219487443110292
for the frame 652 ligand RMSD is very large: 10.215363873965602
for the frame 653 ligand RMSD is very large: 10.183209652637235
for the frame 654 ligand RMSD is very large: 10.43296509484466
for the frame 655 ligand RMSD is very large: 10.174763250863048
for the frame 657 ligand RMSD is very large: 10.366026818705814
for the frame 658 ligand RMSD is very large: 10.73689096913226
for the frame 659 ligand RMSD is very large: 11.165318597427998
for the frame 660 ligand RMSD is very large: 11.101857451694032
for the frame 661 ligand RMSD is very large: 11.544327382056483
for the frame 662 ligand RMSD is very large: 11.429014039403652
for the frame 663 ligand RMSD is very large: 11.726773738637787
for the frame 664 ligand RMSD is very large: 11.601082068123928
for the frame 665 ligand RMSD is very large: 11.855047576621018
for the frame 666 ligand RMSD is very large: 11.819793057661313
for the frame 667 ligand RMSD is very large: 12.193526088972382
for the frame 668 ligand RMSD is very large: 11.769644730135541
for the frame 669 ligand RMSD is very large: 11.831678917833656
for the frame 670 ligand RMSD is very large: 10.612707494586251
for the frame 671 ligand RMSD is very large: 10.072530491829488
for the frame 679 ligand RMSD is very large: 10.059736192992283
for the frame 683 ligand RMSD is very large: 10.239426884432353
for the frame 689 ligand RMSD is very large: 10.071309790056898
for the frame 690 ligand RMSD is very large: 10.073253880132375
for the frame 691 ligand RMSD is very large: 10.243919602413408
for the frame 694 ligand RMSD is very large: 11.43660215091642
for the frame 695 ligand RMSD is very large: 13.018498853208683
for the frame 696 ligand RMSD is very large: 16.29952212741762
for the frame 697 ligand RMSD is very large: 22.795036123919083
for the frame 698 ligand RMSD is very large: 29.293054608239323
for the frame 699 ligand RMSD is very large: 36.375392105514365
Start HB analysis 16:37:18.884306
Start WB analysis 16:38:20.060996
Start collecting IFPs:  16:42:25.873757
Start building IFP table:  17:17:29.949226
IFP database is ready  17:17:30.534037
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA03-13/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6162984527397906 RMSD ligand:  2.054346321204254 ligand residue name IXO
for the frame 143 protein RMSD is very large: 11.025145134675464
for the frame 148 protein RMSD is very large: 12.551781101140921
for the frame 152 protein RMSD is very large: 14.246723437192262
for the frame 153 protein RMSD is very large: 14.7955897132787
for the frame 154 protein RMSD is very large: 10.232419132686976
for the frame 155 protein RMSD is very large: 11.046827349993013
for the frame 156 protein RMSD is very large: 14.789609675668684
for the frame 158 protein RMSD is very large: 12.414686719025315
for the frame 159 protein RMSD is very large: 13.106288447630709
for the frame 166 protein RMSD is very large: 14.22226815631188
for the frame 167 protein RMSD is very large: 12.924442863044412
for the frame 170 protein RMSD is very large: 14.620554709983125
for the frame 172 protein RMSD is very large: 14.664343264572464
for the frame 175 protein RMSD is very large: 11.238193307284496
for the frame 178 protein RMSD is very large: 14.548414544694673
for the frame 180 protein RMSD is very large: 14.669314878717666
for the frame 181 protein RMSD is very large: 12.567519858592943
for the frame 182 protein RMSD is very large: 13.314094935866061
for the frame 183 protein RMSD is very large: 11.810634147143523
for the frame 185 protein RMSD is very large: 13.697906966543929
for the frame 188 protein RMSD is very large: 13.235923979368843
for the frame 252 protein RMSD is very large: 12.97619327587261
for the frame 265 protein RMSD is very large: 13.942554466995457
for the frame 276 protein RMSD is very large: 14.143557974294227
for the frame 278 protein RMSD is very large: 11.568538078841641
for the frame 282 protein RMSD is very large: 10.887783938968486
for the frame 291 protein RMSD is very large: 12.449316375245644
for the frame 297 protein RMSD is very large: 13.760661542242268
for the frame 301 protein RMSD is very large: 10.64015004724073
failed to pack the system back into a box adius of gyration is too large: 1.3021091065758306 of that in the first frame
for the frame 326 protein RMSD is very large: 26.3157586690295
for the frame 328 protein RMSD is very large: 11.1086397416145
failed to pack the system back into a box adius of gyration is too large: 1.113771041889251 of that in the first frame
for the frame 329 protein RMSD is very large: 16.108472044031554
for the frame 340 protein RMSD is very large: 14.411269365732982
for the frame 341 protein RMSD is very large: 13.882024319471203
for the frame 345 protein RMSD is very large: 10.970828257180639
for the frame 347 protein RMSD is very large: 11.837606136346402
for the frame 350 protein RMSD is very large: 13.650558532978467
for the frame 369 protein RMSD is very large: 14.254729050682302
for the frame 370 protein RMSD is very large: 14.069675657420671
for the frame 376 protein RMSD is very large: 13.169995434932988
for the frame 377 protein RMSD is very large: 14.267821634192636
for the frame 380 protein RMSD is very large: 14.982113829695106
for the frame 381 protein RMSD is very large: 15.055687712989382
for the frame 383 protein RMSD is very large: 11.049210112417128
for the frame 384 protein RMSD is very large: 14.577277702340757
for the frame 389 protein RMSD is very large: 14.90555136675102
for the frame 393 protein RMSD is very large: 13.797696270946192
for the frame 394 protein RMSD is very large: 11.97522853606353
for the frame 395 protein RMSD is very large: 11.208040490339478
for the frame 396 protein RMSD is very large: 14.476287589230298
for the frame 404 protein RMSD is very large: 14.441244841532148
for the frame 406 protein RMSD is very large: 13.86947317789127
for the frame 408 protein RMSD is very large: 13.076394740031521
for the frame 410 protein RMSD is very large: 10.66593611212522
for the frame 411 protein RMSD is very large: 11.141762433476282
for the frame 412 protein RMSD is very large: 11.050301864384792
for the frame 413 protein RMSD is very large: 10.45194524283158
for the frame 414 protein RMSD is very large: 12.205029933374528
for the frame 415 protein RMSD is very large: 11.994239043160055
for the frame 416 protein RMSD is very large: 12.375294310964012
for the frame 418 protein RMSD is very large: 10.93640532298625
for the frame 419 protein RMSD is very large: 10.943778833034493
for the frame 430 protein RMSD is very large: 10.681667006836308
for the frame 613 protein RMSD is very large: 14.66506817551438
for the frame 623 protein RMSD is very large: 12.657718922043282
for the frame 625 protein RMSD is very large: 10.16409940258584
for the frame 626 protein RMSD is very large: 10.054663841153447
for the frame 628 protein RMSD is very large: 10.516935444459024
for the frame 680 ligand RMSD is very large: 10.353969270681738
for the frame 681 ligand RMSD is very large: 10.749068410344671
for the frame 682 ligand RMSD is very large: 10.995993981332205
for the frame 683 ligand RMSD is very large: 10.460512514540248
for the frame 684 ligand RMSD is very large: 10.959256018538222
for the frame 685 ligand RMSD is very large: 11.965270098705048
for the frame 686 ligand RMSD is very large: 12.036648856503419
for the frame 687 ligand RMSD is very large: 12.827915362311236
for the frame 688 ligand RMSD is very large: 13.670582715167248
for the frame 689 ligand RMSD is very large: 13.653418568538186
